id;sex;example.audio;example.video;answer;order;v_a
1;f;p;k;p;1;v
1;f;k;t;k;1;v
1;f;t;t;t;1;v
1;f;k;k;k;1;v
1;f;p;t;p;1;v
1;f;t;p;t;1;v
1;f;p;p;p;1;v
1;f;k;p;k;1;v
1;f;t;k;t;1;v
2;m;p;k;p;1;v
2;m;k;t;-;1;v
2;m;t;t;t;1;v
2;m;k;k;t;1;v
2;m;p;t;p;1;v
2;m;t;p;t;1;v
2;m;p;p;p;1;v
2;m;k;p;t;1;v
2;m;t;k;t;1;v
3;f;p;k;p;1;v
3;f;k;t;k;1;v
3;f;t;t;t;1;v
3;f;k;k;k;1;v
3;f;p;t;p;1;v
3;f;t;p;k;1;v
3;f;p;p;p;1;v
3;f;k;p;k;1;v
3;f;t;k;t;1;v
4;f;p;k;k;1;v
4;f;k;t;k;1;v
4;f;t;t;t;1;v
4;f;k;k;k;1;v
4;f;p;t;p;1;v
4;f;t;p;t;1;v
4;f;p;p;p;1;v
4;f;k;p;k;1;v
4;f;t;k;t;1;v
5;m;p;k;k;1;v
5;m;k;t;k;1;v
5;m;t;t;t;1;v
5;m;k;k;k;1;v
5;m;p;t;p;1;v
5;m;t;p;-;1;v
5;m;p;p;p;1;v
5;m;k;p;p;1;v
5;m;t;k;t;1;v
6;m;p;k;p;1;v
6;m;k;t;k;1;v
6;m;t;t;t;1;v
6;m;k;k;k;1;v
6;m;p;t;p;1;v
6;m;t;p;k;1;v
6;m;p;p;p;1;v
6;m;k;p;k;1;v
6;m;t;k;t;1;v
7;m;p;k;p;1;v
7;m;k;t;k;1;v
7;m;t;t;t;1;v
7;m;k;k;k;1;v
7;m;p;t;p;1;v
7;m;t;p;k;1;v
7;m;p;p;p;1;v
7;m;k;p;k;1;v
7;m;t;k;t;1;v
8;m;p;k;p;1;v
8;m;k;t;k;1;v
8;m;t;t;t;1;v
8;m;k;k;k;1;v
8;m;p;t;p;1;v
8;m;t;p;k;1;v
8;m;p;p;p;1;v
8;m;k;p;p;1;v
8;m;t;k;t;1;v
9;m;p;k;p;1;v
9;m;k;t;-;1;v
9;m;t;t;t;1;v
9;m;k;k;k;1;v
9;m;p;t;p;1;v
9;m;t;p;t;1;v
9;m;p;p;p;1;v
9;m;k;p;k;1;v
9;m;t;k;t;1;v
10;f;p;k;p;1;v
10;f;k;t;k;1;v
10;f;t;t;t;1;v
10;f;k;k;k;1;v
10;f;p;t;p;1;v
10;f;t;p;p;1;v
10;f;p;p;p;1;v
10;f;k;p;k;1;v
10;f;t;k;t;1;v
11;m;p;k;p;1;v
11;m;k;t;p;1;v
11;m;t;t;t;1;v
11;m;k;k;k;1;v
11;m;p;t;p;1;v
11;m;t;p;k;1;v
11;m;p;p;p;1;v
11;m;k;p;k;1;v
11;m;t;k;t;1;v
12;f;p;k;p;1;v
12;f;k;t;k;1;v
12;f;t;t;t;1;v
12;f;k;k;k;1;v
12;f;p;t;p;1;v
12;f;t;p;k;1;v
12;f;p;p;p;1;v
12;f;k;p;k;1;v
12;f;t;k;t;1;v
13;m;p;k;p;1;v
13;m;k;t;-;1;v
13;m;t;t;t;1;v
13;m;k;k;k;1;v
13;m;p;t;p;1;v
13;m;t;p;k;1;v
13;m;p;p;p;1;v
13;m;k;p;-;1;v
13;m;t;k;t;1;v
14;m;p;k;p;1;v
14;m;k;t;p;1;v
14;m;t;t;t;1;v
14;m;k;k;k;1;v
14;m;p;t;p;1;v
14;m;t;p;k;1;v
14;m;p;p;p;1;v
14;m;k;p;k;1;v
14;m;t;k;t;1;v
15;m;p;k;p;1;v
15;m;k;t;-;1;v
15;m;t;t;t;1;v
15;m;k;k;k;1;v
15;m;p;t;p;1;v
15;m;t;p;k;1;v
15;m;p;p;p;1;v
15;m;k;p;-;1;v
15;m;t;k;t;1;v
16;f;p;k;p;1;v
16;f;k;t;k;1;v
16;f;t;t;t;1;v
16;f;k;k;k;1;v
16;f;p;t;p;1;v
16;f;t;p;k;1;v
16;f;p;p;p;1;v
16;f;k;p;k;1;v
16;f;t;k;t;1;v
17;f;p;k;p;1;v
17;f;k;t;k;1;v
17;f;t;t;t;1;v
17;f;k;k;k;1;v
17;f;p;t;p;1;v
17;f;t;p;k;1;v
17;f;p;p;p;1;v
17;f;k;p;k;1;v
17;f;t;k;t;1;v
18;m;p;k;p;1;v
18;m;k;t;k;1;v
18;m;t;t;t;1;v
18;m;k;k;k;1;v
18;m;p;t;p;1;v
18;m;t;p;p;1;v
18;m;p;p;p;1;v
18;m;k;p;p;1;v
18;m;t;k;t;1;v
19;f;p;k;p;1;v
19;f;k;t;t;1;v
19;f;t;t;t;1;v
19;f;k;k;k;1;v
19;f;p;t;p;1;v
19;f;t;p;t;1;v
19;f;p;p;p;1;v
19;f;k;p;-;1;v
19;f;t;k;t;1;v
20;f;p;k;p;1;v
20;f;k;t;p;1;v
20;f;t;t;t;1;v
20;f;k;k;k;1;v
20;f;p;t;p;1;v
20;f;t;p;k;1;v
20;f;p;p;p;1;v
20;f;k;p;p;1;v
20;f;t;k;t;1;v
21;m;p;k;p;1;v
21;m;k;t;k;1;v
21;m;t;t;t;1;v
21;m;k;k;k;1;v
21;m;p;t;p;1;v
21;m;t;p;k;1;v
21;m;p;p;p;1;v
21;m;k;p;k;1;v
21;m;t;k;t;1;v
22;f;p;k;p;1;v
22;f;k;t;k;1;v
22;f;t;t;t;1;v
22;f;k;k;k;1;v
22;f;p;t;p;1;v
22;f;t;p;t;1;v
22;f;p;p;p;1;v
22;f;k;p;t;1;v
22;f;t;k;t;1;v
23;m;p;k;p;1;v
23;m;k;t;t;1;v
23;m;t;t;t;1;v
23;m;k;k;k;1;v
23;m;p;t;p;1;v
23;m;t;p;k;1;v
23;m;p;p;p;1;v
23;m;k;p;k;1;v
23;m;t;k;t;1;v
24;m;p;k;p;1;v
24;m;k;t;p;1;v
24;m;t;t;t;1;v
24;m;k;k;k;1;v
24;m;p;t;p;1;v
24;m;t;p;k;1;v
24;m;p;p;p;1;v
24;m;k;p;k;1;v
24;m;t;k;t;1;v
25;f;p;k;p;1;v
25;f;k;t;k;1;v
25;f;t;t;p;1;v
25;f;k;k;k;1;v
25;f;p;t;p;1;v
25;f;t;p;k;1;v
25;f;p;p;p;1;v
25;f;k;p;k;1;v
25;f;t;k;t;1;v
26;f;p;k;p;1;v
26;f;k;t;-;1;v
26;f;t;t;t;1;v
26;f;k;k;k;1;v
26;f;p;t;p;1;v
26;f;t;p;k;1;v
26;f;p;p;p;1;v
26;f;k;p;p;1;v
26;f;t;k;t;1;v
27;f;p;k;p;1;v
27;f;k;t;t;1;v
27;f;t;t;t;1;v
27;f;k;k;k;1;v
27;f;p;t;p;1;v
27;f;t;p;k;1;v
27;f;p;p;p;1;v
27;f;k;p;t;1;v
27;f;t;k;t;1;v
28;f;p;k;p;1;v
28;f;k;t;t;1;v
28;f;t;t;t;1;v
28;f;k;k;k;1;v
28;f;p;t;p;1;v
28;f;t;p;k;1;v
28;f;p;p;p;1;v
28;f;k;p;k;1;v
28;f;t;k;t;1;v
29;f;p;k;p;1;v
29;f;k;t;k;1;v
29;f;t;t;t;1;v
29;f;k;k;k;1;v
29;f;p;t;p;1;v
29;f;t;p;t;1;v
29;f;p;p;p;1;v
29;f;k;p;k;1;v
29;f;t;k;t;1;v
30;m;p;k;p;1;v
30;m;k;t;k;1;v
30;m;t;t;t;1;v
30;m;k;k;k;1;v
30;m;p;t;p;1;v
30;m;t;p;k;1;v
30;m;p;p;p;1;v
30;m;k;p;k;1;v
30;m;t;k;t;1;v
31;f;p;k;p;1;v
31;f;k;t;k;1;v
31;f;t;t;t;1;v
31;f;k;k;k;1;v
31;f;p;t;p;1;v
31;f;t;p;k;1;v
31;f;p;p;p;1;v
31;f;k;p;k;1;v
31;f;t;k;t;1;v
32;m;p;k;p;1;v
32;m;k;t;k;1;v
32;m;t;t;t;1;v
32;m;k;k;k;1;v
32;m;p;t;p;1;v
32;m;t;p;k;1;v
32;m;p;p;p;1;v
32;m;k;p;k;1;v
32;m;t;k;t;1;v
33;f;p;k;p;1;v
33;f;k;t;k;1;v
33;f;t;t;t;1;v
33;f;k;k;k;1;v
33;f;p;t;p;1;v
33;f;t;p;-;1;v
33;f;p;p;p;1;v
33;f;k;p;k;1;v
33;f;t;k;t;1;v
34;f;p;k;p;1;v
34;f;k;t;t;1;v
34;f;t;t;t;1;v
34;f;k;k;k;1;v
34;f;p;t;p;1;v
34;f;t;p;k;1;v
34;f;p;p;p;1;v
34;f;k;p;k;1;v
34;f;t;k;t;1;v
35;f;p;k;p;1;v
35;f;k;t;k;1;v
35;f;t;t;t;1;v
35;f;k;k;k;1;v
35;f;p;t;p;1;v
35;f;t;p;k;1;v
35;f;p;p;p;1;v
35;f;k;p;k;1;v
35;f;t;k;t;1;v
36;m;p;k;p;1;v
36;m;k;t;k;1;v
36;m;t;t;t;1;v
36;m;k;k;k;1;v
36;m;p;t;p;1;v
36;m;t;p;k;1;v
36;m;p;p;p;1;v
36;m;k;p;k;1;v
36;m;t;k;t;1;v
37;f;p;k;p;1;v
37;f;k;t;k;1;v
37;f;t;t;t;1;v
37;f;k;k;k;1;v
37;f;p;t;p;1;v
37;f;t;p;k;1;v
37;f;p;p;p;1;v
37;f;k;p;k;1;v
37;f;t;k;t;1;v
38;m;p;k;p;1;v
38;m;k;t;k;1;v
38;m;t;t;t;1;v
38;m;k;k;k;1;v
38;m;p;t;p;1;v
38;m;t;p;-;1;v
38;m;p;p;p;1;v
38;m;k;p;-;1;v
38;m;t;k;t;1;v
39;m;p;k;p;1;v
39;m;k;t;k;1;v
39;m;t;t;t;1;v
39;m;k;k;k;1;v
39;m;p;t;p;1;v
39;m;t;p;k;1;v
39;m;p;p;p;1;v
39;m;k;p;k;1;v
39;m;t;k;t;1;v
40;m;p;k;-;1;v
40;m;k;t;p;1;v
40;m;t;t;t;1;v
40;m;k;k;k;1;v
40;m;p;t;p;1;v
40;m;t;p;-;1;v
40;m;p;p;p;1;v
40;m;k;p;k;1;v
40;m;t;k;t;1;v
41;m;p;k;p;1;a
41;m;k;t;k;1;a
41;m;t;t;t;1;a
41;m;k;k;k;1;a
41;m;p;t;p;1;a
41;m;t;p;k;1;a
41;m;p;p;p;1;a
41;m;k;p;k;1;a
41;m;t;k;t;1;a
42;f;p;k;p;1;a
42;f;k;t;k;1;a
42;f;t;t;t;1;a
42;f;k;k;k;1;a
42;f;p;t;-;1;a
42;f;t;p;k;1;a
42;f;p;p;p;1;a
42;f;k;p;p;1;a
42;f;t;k;p;1;a
43;f;p;k;p;1;a
43;f;k;t;k;1;a
43;f;t;t;t;1;a
43;f;k;k;k;1;a
43;f;p;t;p;1;a
43;f;t;p;t;1;a
43;f;p;p;p;1;a
43;f;k;p;k;1;a
43;f;t;k;t;1;a
44;f;p;k;p;1;a
44;f;k;t;k;1;a
44;f;t;t;t;1;a
44;f;k;k;k;1;a
44;f;p;t;p;1;a
44;f;t;p;p;1;a
44;f;p;p;p;1;a
44;f;k;p;k;1;a
44;f;t;k;t;1;a
45;m;p;k;p;1;a
45;m;k;t;k;1;a
45;m;t;t;t;1;a
45;m;k;k;k;1;a
45;m;p;t;p;1;a
45;m;t;p;t;1;a
45;m;p;p;p;1;a
45;m;k;p;k;1;a
45;m;t;k;t;1;a
46;f;p;k;p;1;a
46;f;k;t;k;1;a
46;f;t;t;t;1;a
46;f;k;k;k;1;a
46;f;p;t;p;1;a
46;f;t;p;k;1;a
46;f;p;p;p;1;a
46;f;k;p;k;1;a
46;f;t;k;t;1;a
47;f;p;k;p;1;a
47;f;k;t;k;1;a
47;f;t;t;t;1;a
47;f;k;k;k;1;a
47;f;p;t;p;1;a
47;f;t;p;t;1;a
47;f;p;p;p;1;a
47;f;k;p;k;1;a
47;f;t;k;t;1;a
48;m;p;k;p;1;a
48;m;k;t;k;1;a
48;m;t;t;t;1;a
48;m;k;k;k;1;a
48;m;p;t;p;1;a
48;m;t;p;k;1;a
48;m;p;p;p;1;a
48;m;k;p;p;1;a
48;m;t;k;t;1;a
49;m;p;k;p;1;a
49;m;k;t;k;1;a
49;m;t;t;t;1;a
49;m;k;k;k;1;a
49;m;p;t;p;1;a
49;m;t;p;k;1;a
49;m;p;p;p;1;a
49;m;k;p;k;1;a
49;m;t;k;t;1;a
50;m;p;k;p;1;a
50;m;k;t;k;1;a
50;m;t;t;t;1;a
50;m;k;k;k;1;a
50;m;p;t;p;1;a
50;m;t;p;k;1;a
50;m;p;p;p;1;a
50;m;k;p;k;1;a
50;m;t;k;t;1;a
51;f;p;k;p;2;v
51;f;k;t;k;2;v
51;f;t;t;t;2;v
51;f;k;k;k;2;v
51;f;p;t;p;2;v
51;f;t;p;k;2;v
51;f;p;p;p;2;v
51;f;k;p;k;2;v
51;f;t;k;t;2;v
52;f;p;k;p;2;v
52;f;k;t;t;2;v
52;f;t;t;t;2;v
52;f;k;k;k;2;v
52;f;p;t;p;2;v
52;f;t;p;k;2;v
52;f;p;p;p;2;v
52;f;k;p;k;2;v
52;f;t;k;t;2;v
53;m;p;k;p;2;v
53;m;k;t;t;2;v
53;m;t;t;t;2;v
53;m;k;k;k;2;v
53;m;p;t;p;2;v
53;m;t;p;k;2;v
53;m;p;p;p;2;v
53;m;k;p;k;2;v
53;m;t;k;t;2;v
54;m;p;k;p;2;v
54;m;k;t;-;2;v
54;m;t;t;t;2;v
54;m;k;k;k;2;v
54;m;p;t;p;2;v
54;m;t;p;k;2;v
54;m;p;p;p;2;v
54;m;k;p;k;2;v
54;m;t;k;t;2;v
55;m;p;k;k;2;v
55;m;k;t;k;2;v
55;m;t;t;t;2;v
55;m;k;k;k;2;v
55;m;p;t;p;2;v
55;m;t;p;k;2;v
55;m;p;p;p;2;v
55;m;k;p;k;2;v
55;m;t;k;t;2;v
56;m;p;k;p;2;v
56;m;k;t;k;2;v
56;m;t;t;t;2;v
56;m;k;k;k;2;v
56;m;p;t;k;2;v
56;m;t;p;t;2;v
56;m;p;p;p;2;v
56;m;k;p;k;2;v
56;m;t;k;t;2;v
57;f;p;k;p;2;v
57;f;k;t;t;2;v
57;f;t;t;t;2;v
57;f;k;k;k;2;v
57;f;p;t;p;2;v
57;f;t;p;k;2;v
57;f;p;p;p;2;v
57;f;k;p;k;2;v
57;f;t;k;t;2;v
58;f;p;k;p;2;v
58;f;k;t;k;2;v
58;f;t;t;t;2;v
58;f;k;k;k;2;v
58;f;p;t;p;2;v
58;f;t;p;-;2;v
58;f;p;p;p;2;v
58;f;k;p;k;2;v
58;f;t;k;t;2;v
59;f;p;k;p;2;v
59;f;k;t;t;2;v
59;f;t;t;t;2;v
59;f;k;k;k;2;v
59;f;p;t;p;2;v
59;f;t;p;k;2;v
59;f;p;p;p;2;v
59;f;k;p;k;2;v
59;f;t;k;t;2;v
60;m;p;k;p;2;v
60;m;k;t;k;2;v
60;m;t;t;p;2;v
60;m;k;k;k;2;v
60;m;p;t;p;2;v
60;m;t;p;k;2;v
60;m;p;p;p;2;v
60;m;k;p;k;2;v
60;m;t;k;t;2;v
61;m;p;k;p;2;v
61;m;k;t;k;2;v
61;m;t;t;t;2;v
61;m;k;k;k;2;v
61;m;p;t;p;2;v
61;m;t;p;k;2;v
61;m;p;p;p;2;v
61;m;k;p;k;2;v
61;m;t;k;t;2;v
62;m;p;k;p;2;v
62;m;k;t;k;2;v
62;m;t;t;t;2;v
62;m;k;k;k;2;v
62;m;p;t;p;2;v
62;m;t;p;t;2;v
62;m;p;p;p;2;v
62;m;k;p;k;2;v
62;m;t;k;t;2;v
63;m;p;k;p;2;v
63;m;k;t;p;2;v
63;m;t;t;t;2;v
63;m;k;k;k;2;v
63;m;p;t;p;2;v
63;m;t;p;t;2;v
63;m;p;p;p;2;v
63;m;k;p;p;2;v
63;m;t;k;t;2;v
64;m;p;k;k;2;v
64;m;k;t;k;2;v
64;m;t;t;t;2;v
64;m;k;k;k;2;v
64;m;p;t;p;2;v
64;m;t;p;k;2;v
64;m;p;p;p;2;v
64;m;k;p;p;2;v
64;m;t;k;t;2;v
65;m;p;k;p;2;v
65;m;k;t;t;2;v
65;m;t;t;t;2;v
65;m;k;k;k;2;v
65;m;p;t;t;2;v
65;m;t;p;k;2;v
65;m;p;p;p;2;v
65;m;k;p;k;2;v
65;m;t;k;t;2;v
66;f;p;k;p;2;v
66;f;k;t;k;2;v
66;f;t;t;t;2;v
66;f;k;k;k;2;v
66;f;p;t;p;2;v
66;f;t;p;k;2;v
66;f;p;p;p;2;v
66;f;k;p;p;2;v
66;f;t;k;t;2;v
67;f;p;k;p;2;v
67;f;k;t;k;2;v
67;f;t;t;t;2;v
67;f;k;k;k;2;v
67;f;p;t;p;2;v
67;f;t;p;k;2;v
67;f;p;p;p;2;v
67;f;k;p;k;2;v
67;f;t;k;t;2;v
68;f;p;k;p;2;v
68;f;k;t;k;2;v
68;f;t;t;t;2;v
68;f;k;k;k;2;v
68;f;p;t;p;2;v
68;f;t;p;k;2;v
68;f;p;p;p;2;v
68;f;k;p;k;2;v
68;f;t;k;t;2;v
69;f;p;k;p;2;v
69;f;k;t;k;2;v
69;f;t;t;t;2;v
69;f;k;k;k;2;v
69;f;p;t;p;2;v
69;f;t;p;k;2;v
69;f;p;p;p;2;v
69;f;k;p;k;2;v
69;f;t;k;t;2;v
70;f;p;k;p;2;v
70;f;k;t;t;2;v
70;f;t;t;t;2;v
70;f;k;k;k;2;v
70;f;p;t;p;2;v
70;f;t;p;k;2;v
70;f;p;p;p;2;v
70;f;k;p;k;2;v
70;f;t;k;t;2;v
71;f;p;k;p;2;v
71;f;k;t;k;2;v
71;f;t;t;t;2;v
71;f;k;k;k;2;v
71;f;p;t;p;2;v
71;f;t;p;k;2;v
71;f;p;p;p;2;v
71;f;k;p;k;2;v
71;f;t;k;t;2;v
72;m;p;k;-;2;v
72;m;k;t;k;2;v
72;m;t;t;t;2;v
72;m;k;k;k;2;v
72;m;p;t;p;2;v
72;m;t;p;-;2;v
72;m;p;p;p;2;v
72;m;k;p;k;2;v
72;m;t;k;t;2;v
73;m;p;k;p;2;v
73;m;k;t;-;2;v
73;m;t;t;t;2;v
73;m;k;k;k;2;v
73;m;p;t;p;2;v
73;m;t;p;k;2;v
73;m;p;p;p;2;v
73;m;k;p;k;2;v
73;m;t;k;t;2;v
74;m;p;k;p;2;v
74;m;k;t;k;2;v
74;m;t;t;t;2;v
74;m;k;k;k;2;v
74;m;p;t;p;2;v
74;m;t;p;k;2;v
74;m;p;p;p;2;v
74;m;k;p;k;2;v
74;m;t;k;t;2;v
75;m;p;k;p;2;v
75;m;k;t;k;2;v
75;m;t;t;t;2;v
75;m;k;k;k;2;v
75;m;p;t;p;2;v
75;m;t;p;t;2;v
75;m;p;p;p;2;v
75;m;k;p;k;2;v
75;m;t;k;t;2;v
76;f;p;k;p;2;v
76;f;k;t;k;2;v
76;f;t;t;t;2;v
76;f;k;k;k;2;v
76;f;p;t;p;2;v
76;f;t;p;k;2;v
76;f;p;p;p;2;v
76;f;k;p;k;2;v
76;f;t;k;t;2;v
77;m;p;k;k;2;v
77;m;k;t;k;2;v
77;m;t;t;t; ;v
77;m;k;k;k;2;v
77;m;p;t;t;2;v
77;m;t;p;k;2;v
77;m;p;p;p;2;v
